Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
P04844	P04844;A0A994J5J1;Q5JYR4;Q5JYR7	RPN2_HUMAN	RPN2	NA	1331720	1347500	1288080	1001440	1325680	1388620
P04899	P04899	GNAI2_HUMAN	GNAI2	NA	1645220	2656660	1812120	1162960	2444510	2528210
P04899;P08539;P08754;P63092;Q5JWF2	A8MTJ3;P04899;P08754;P09471;P11488;P19087;P38405;P63092;P63096;Q5JWF2;A0A087WZE5;A0A590UJS2;A0A7I2V5R6;Q5JWE9;A0A087WTB6;A0A1W2PQK2;A0A1W2PRE1;A0A1W2PRJ7;A0A1W2PS82;A0A3B3IUA8;A0A6Q8PGR1;A2A2R6;H0Y7E8;Q5JWD1;P08539	GNAI2_HUMAN;GNAI3_HUMAN;GNAS1_HUMAN;GNAS2_HUMAN;GPA1_YEAST	GNAI2;GNAI3;GNAS;GPA1	NA	11487700	11576300	NA	12194400	10986800	NA
P04899;P08754	P04899;P08754;P09471;P63096;A0A1W2PP38;A0A3B3ITM0;H3BTM2	GNAI2_HUMAN;GNAI3_HUMAN	GNAI2;GNAI3	NA	1663420	1239770	1541290	1491250	1027130	1360700
P04908;P0C0S8;P20671;Q16777;Q6FI13;Q7L7L0;Q93077;Q96KK5;Q99878;Q9BTM1	P04908;P0C0S8;P20671;Q16777;Q6FI13;Q7L7L0;Q93077;Q96KK5;Q99878;Q9BTM1;A0A0U1RR32;A0A0U1RRH7;H0YFX9	H2A1B_HUMAN;H2A1C_HUMAN;H2A1D_HUMAN;H2A1H_HUMAN;H2A1J_HUMAN;H2A1_HUMAN;H2A2A_HUMAN;H2A2C_HUMAN;H2A3_HUMAN;H2AJ_HUMAN	H2AC11;H2AC12;H2AC14;H2AC18;H2AC20;H2AC25;H2AC4;H2AC6;H2AC7;H2AJ	NA	400859000	1599130000	1865200000	1551280000	2139220000	1938820000
P04911;P04912	P04911;P04912	H2A1_YEAST;H2A2_YEAST	HTA1;HTA2	NA	88248800	84691600	95663100	44275300	43166300	45367500
P04920	P04920;A0A7I2V5T6;C9J035;C9J459;C9J722;C9J9M9;C9JVC2	B3A2_HUMAN	SLC4A2	NA	NA	465415	212068	NA	359981	253007
P04949	P04949	FLIC_ECOLI	fliC	NA	NA	NA	NA	NA	163292	204790
P04951	P04951	KDSB_ECOLI	kdsB	NA	NA	NA	NA	316138	364555	465837
P04982	P04982	RBSD_ECOLI	rbsD	NA	NA	NA	NA	NA	331232	400569
P04983	P04983	RBSA_ECOLI	rbsA	NA	NA	NA	NA	560061	315687	614756
P04994	P04994	EX7L_ECOLI	xseA	NA	NA	NA	NA	NA	NA	NA
P04995	P04995	EX1_ECOLI	sbcB	NA	NA	NA	NA	NA	NA	NA
P05020	P05020	PYRC_ECOLI	pyrC	NA	NA	NA	NA	1381830	1142310	1127240
P05023	P05023	AT1A1_HUMAN	ATP1A1	NA	13004000	13798000	14043600	11834800	13462800	13257900
P05030	P05030	PMA1_YEAST	PMA1	NA	160608000	170499000	161347000	74912400	80916900	75590900
P05041	P05041	PABB_ECOLI	pabB	NA	NA	NA	NA	NA	NA	NA
P05042	P05042	FUMC_ECOLI	fumC	NA	1197190	1045530	1308770	5271760	5558470	5065890
P05055	P05055	PNP_ECOLI	pnp	NA	4184160	6512400	5094060	9707730	15469900	11962200
P05066	P05066	PHR_YEAST	PHR1	NA	NA	NA	NA	NA	NA	NA
P05091	P05091;S4R3S4	ALDH2_HUMAN	ALDH2	NA	3075730	3452460	3362440	3266380	3147800	3211270
P05114	P05114;A6NEL0;A6NL93	HMGN1_HUMAN	HMGN1	NA	17106900	22794800	24139300	12470300	22452400	25027800
P05141	P05141	ADT2_HUMAN	SLC25A5	NA	85555500	74593900	74869100	82877600	73142000	73070400
P05141;P12235;P12236	P05141;P12235;P12236;Q9H0C2;V9GYG0	ADT1_HUMAN;ADT2_HUMAN;ADT3_HUMAN	SLC25A4;SLC25A5;SLC25A6	NA	81232300	77416900	80663900	63595800	74836200	79034300
P05141;P12235;P12236;P18239	P05141;P12235;P12236;Q9H0C2;V9GYG0;P04710;P18238;P18239	ADT1_HUMAN;ADT2_HUMAN;ADT2_YEAST;ADT3_HUMAN	PET9;SLC25A4;SLC25A5;SLC25A6	NA	82098200	64338200	63705600	76436600	63891500	61072700
P05141;P12236	P05141;P12236	ADT2_HUMAN;ADT3_HUMAN	SLC25A5;SLC25A6	NA	58693000	60784500	67654700	30581700	47958100	41853600
P05150	P05150	OTC_YEAST	ARG3	NA	NA	NA	165483	NA	NA	NA
P05161	P05161;A0A096LNZ9;A0A096LPJ4	ISG15_HUMAN	ISG15	NA	1984270	1830180	1931990	1964060	1860390	2135760
P05165	P05165;A0A1B0GU58;A0A1B0GWI4;A0A1B0GUX9;A0A1B0GWA1	PCCA_HUMAN	PCCA	NA	NA	417894	521268	652869	584298	487430
P05166	P05166;C9JQS9;E7ENC1;E7ETT1;E7ETT4;E7EUY3;E7EX59;E9PDR0;E9PEC3;F8WBI9	PCCB_HUMAN	PCCB	NA	715076	692103	658892	549557	927951	768139
P05194	P05194	AROD_ECOLI	aroD	NA	NA	NA	NA	NA	369682	NA
P05198	P05198;G3V4T5;H0YJS4	IF2A_HUMAN	EIF2S1	NA	34203300	35880300	33818100	30230400	34092400	32695700
P05198;P20459	P05198;G3V4T5;H0YJS4;P20459	IF2A_HUMAN;IF2A_YEAST	EIF2S1;SUI2	NA	7926390	7129490	7402670	7062480	6207210	6752990
P05317	P05317	RLA0_YEAST	RPP0	NA	135594000	143560000	140900000	64649300	70313600	68370200
P05318	P05318	RLA1_YEAST	RPP1A	NA	71232300	63320300	72316400	39680600	31542100	34480700
P05319	P05319	RLA2_YEAST	RPP2A	NA	131244000	129590000	135591000	60190400	67719900	62613900
P05362	P05362;E7ESS4	ICAM1_HUMAN	ICAM1	NA	1309270	1805830	1711460	1406440	1645020	1753960
P05373	P05373	HEM2_YEAST	HEM2	NA	4164020	3154890	4224750	2418680	1455830	1845900
P05374	P05374	CHO2_YEAST	CHO2	NA	1486450	1762600	1740550	447740	726935	810652
P05375	P05375	PLMT_YEAST	OPI3	NA	NA	NA	NA	NA	NA	NA
P05386	P05386	RLA1_HUMAN	RPLP1	NA	116608000	144641000	131893000	64826900	1.17e+08	1008530
P05387	P05387	RLA2_HUMAN	RPLP2	NA	228525000	207087000	204032000	244511000	218276000	207976000
P05388	P05388;F8VWS0;F8VW21;F8VZS0;F8W1K8	RLA0_HUMAN	RPLP0	NA	77915600	71871100	69269300	78271400	70171000	68405000
P05412	P05412	JUN_HUMAN	JUN	NA	NA	NA	NA	NA	119910	NA
P05412;P17535	P05412;P17535	JUND_HUMAN;JUN_HUMAN	JUN;JUND	NA	1163850	555590	699808	921590	1331560	867100
P05423	P05423	RPC4_HUMAN	POLR3D	NA	1609050	1529410	1479540	1545630	1616420	1813360
P05453	P05453	ERF3_YEAST	SUP35	NA	7738170	8862810	9165420	3054040	4129160	4147470
P05453;P15170	P15170;H3BR35;H3BSV8;P05453	ERF3A_HUMAN;ERF3_YEAST	GSPT1;SUP35	NA	12102400	10453600	10588800	9910050	8369180	8989550
P05455	P05455;E7ERC4;E9PFL9;E9PGX9	LA_HUMAN	SSB	NA	73260400	72111000	71477200	70467400	71108100	68135500
P05458	P05458	PTRA_ECOLI	ptrA	NA	NA	NA	NA	NA	NA	NA
P05459	P05459	PDXB_ECOLI	pdxB	NA	NA	NA	NA	NA	1076270	613437
P05523	P05523	FPG_ECOLI	mutM	NA	NA	NA	NA	NA	NA	NA
P05556	P05556;A0A7I2V2F9;E7EUI6;H7C4K3	ITB1_HUMAN	ITGB1	NA	1491780	1361700	1511330	910068	1349680	1492270
P05626	P05626	ATPF_YEAST	ATP4	NA	598929	650850	1204430	97736.2	266522	NA
P05637	P05637	APAH_ECOLI	apaH	NA	NA	NA	NA	NA	NA	NA
P05694	P05694	METE_YEAST	MET6	NA	17440500	17200300	18859600	8150270	8629340	8980860
P05707	P05707	SRLD_ECOLI	srlD	NA	NA	NA	NA	NA	NA	NA
P05719	P05719	T1SK_ECOLI	hsdS	NA	NA	1285620	NA	NA	NA	NA
P05737	P05737	RL7A_YEAST	RPL7A	NA	NA	NA	NA	357318	NA	NA
P05737;Q12213	P05737;Q12213	RL7A_YEAST;RL7B_YEAST	RPL7A;RPL7B	NA	132246000	126559000	126451000	60845600	61228600	59568500
P05738	P05738	RL9A_YEAST	RPL9A	NA	10589100	11493300	10693100	4622170	5940670	5772820
P05738;P51401	P05738;P51401	RL9A_YEAST;RL9B_YEAST	RPL9A;RPL9B	NA	51276700	48297000	51576900	26700300	23597300	22813800
P05739	P05739	RL6B_YEAST	RPL6B	NA	53076200	55846500	57325200	21296000	27272200	24800700
P05739;Q02326	P05739;Q02326	RL6A_YEAST;RL6B_YEAST	RPL6A;RPL6B	NA	89983200	84712800	89375400	49177300	41499300	41928900
P05740	P05740	RL17A_YEAST	RPL17A	NA	35012400	32305200	32866800	17220000	16690400	15638600
P05740;P46990	P05740;P46990	RL17A_YEAST;RL17B_YEAST	RPL17A;RPL17B	NA	66844500	64710900	63817200	32429400	31437100	29552900
P05743	P05743	RL26A_YEAST	RPL26A	NA	18364300	18361300	19907400	8728420	9965910	9110710
P05743;P53221	P05743;P53221	RL26A_YEAST;RL26B_YEAST	RPL26A;RPL26B	NA	89361800	83593000	89758300	45410400	41319900	42650300
P05744	P05744	RL33A_YEAST	RPL33A	NA	73196500	71934100	78606400	32661300	38000500	35485300
P05744;P41056	P05744;P41056	RL33A_YEAST;RL33B_YEAST	RPL33A;RPL33B	NA	75285700	73485600	82554900	36627400	36262400	37928300
P05745	P05745	RL36A_YEAST	RPL36A	NA	3183770	5723680	3591230	1090440	1972730	NA
P05748	P05748	RL15A_YEAST	RPL15A	NA	94576000	91377600	97051200	47776300	45070300	43950300
P05748;P54780	P05748;P54780	RL15A_YEAST;RL15B_YEAST	RPL15A;RPL15B	NA	38377000	44705000	41116000	14187500	19021100	19136600
P05749	P05749	RL22A_YEAST	RPL22A	NA	7970820	9736400	10979600	4359670	5769800	3912770
P05749;P56628	P05749;P56628	RL22A_YEAST;RL22B_YEAST	RPL22A;RPL22B	NA	41940900	38613900	43865900	23184200	18225200	19742500
P05750	P05750	RS3_YEAST	RPS3	NA	174426000	162837000	167178000	89193200	82441200	78161900
P05750;P23396	P23396;E9PL09;E9PSF4;H0YEU2;E9PJN9;P05750	RS3_HUMAN;RS3_YEAST	RPS3	NA	NA	NA	NA	NA	NA	NA
P05755	P05755	RS9B_YEAST	RPS9B	NA	NA	6090750	6023270	NA	3173300	2742950
P05756	P05756	RS13_YEAST	RPS13	NA	128758000	129317000	141515000	55904100	60531200	62511300
P05756;P62277	P62277;P05756	RS13_HUMAN;RS13_YEAST	RPS13	NA	NA	148700000	156357000	NA	118038000	118400000
P05759	P05759;P0CG63;P0CH08;P0CH09	RS31_YEAST	RPS31	NA	28080100	28997500	30498200	13791300	14197600	13902900
P05759;P62987	P0CG47;P0CG48;P62979;P62987;M0R1M6;M0R2S1;B4DV12;F5GXK7;F5GYU3;F5H265;F5H2Z3;F5H388;F5H6Q2;F5H747;J3QKN0;J3QS39;J3QTR3;M0R1V7;Q96C32;P05759;P0CG63;P0CH08;P0CH09	RL40_HUMAN;RS31_YEAST	RPS31;UBA52	NA	283173000	269769000	289402000	227532000	221902000	221086000
P05771	P05771	KPCB_HUMAN	PRKCB	NA	4876320	5604840	4943260	2359030	4926070	4732830
P05771;P17252	P05771;P17252;H3BV73	KPCA_HUMAN;KPCB_HUMAN	PRKCA;PRKCB	NA	715635	1971910	1693530	317599	1646200	NA
P05783	P05783;F8VZY9	K1C18_HUMAN	KRT18	NA	43810200	43463000	41247600	40733900	42471500	41861000
P05783;P08727	P05783;P08727;F8VZY9;C9JM50	K1C18_HUMAN;K1C19_HUMAN	KRT18;KRT19	NA	11765500	10794400	9900360	12390300	10446000	9322570
P05783;P08727;P13645;Q92764	O76013;O76014;O76015;P02533;P05783;P08727;P08779;P13645;P13646;P19012;Q04695;Q14525;Q14532;Q15323;Q2M2I5;Q7Z3Y7;Q92764;A0A1B0GVI3;F8VZY9;K7ERE3;C4AM86;C9JM50;K7EMD9;K7EPJ9	K1C10_HUMAN;K1C18_HUMAN;K1C19_HUMAN;KRT35_HUMAN	KRT10;KRT18;KRT19;KRT35	NA	4943500	3879940	3489800	5949140	4271120	3033750
P05783;Q92764	P05783;Q92764;F8VZY9;C4AM86	K1C18_HUMAN;KRT35_HUMAN	KRT18;KRT35	NA	6337320	11676400	7182630	3185520	8907970	NA
P05787	P05787	K2C8_HUMAN	KRT8	NA	63702100	64787700	62297000	58255200	61460300	62364800
P05787;P08670	O43790;O95678;P02538;P04259;P05787;P08670;P08729;P12035;P13647;P14136;P48668;P78385;P78386;Q01546;Q14533;Q5XKE5;Q8N1N4;Q9NSB2;A0A1B0GTT5;A0A1W2PR46;A0A1X7SBR3;A0A1X7SCE1;B0YJC4;B4DIR1;F8VUG2;F8W0C6;F8W1U3;K7EJU1;K7EKH9;K7ELP4;U3KPR1	K2C8_HUMAN;VIME_HUMAN	KRT8;VIM	NA	19896300	12869500	NA	26345100	13441000	2762110
P05787;P08670;P08729	P05787;P08670;P08729;P17661;P41219;Q9NSB2;B0YJC4;B0YJC5;H7C5W5	K2C7_HUMAN;K2C8_HUMAN;VIME_HUMAN	KRT7;KRT8;VIM	NA	91886200	88879800	83916000	90539700	88265400	86279100
P05787;P08729	P05787;P08729;P14136;P19013;Q6KB66;A0A1W2PQU7;A0A1W2PR46;A0A1W2PRT3;A0A1W2PS58;A0A1X7SBR3;A0A1X7SCE1;K7EJU1;K7EPI4	K2C7_HUMAN;K2C8_HUMAN	KRT7;KRT8	NA	16409100	12667900	2892700	10716900	9381760	2018990
P05787;P08729;P35908;Q7RTS7;Q86Y46	O95678;P02538;P04259;P05787;P08729;P12035;P13647;P19013;P35908;P48668;Q01546;Q14CN4;Q3SY84;Q5XKE5;Q7RTS7;Q7Z794;Q86Y46;Q9NSB2;F8W1S1;F8VS61;F8VUG2;F8W0C6;F8W1U3;H0YHD9	K22E_HUMAN;K2C73_HUMAN;K2C74_HUMAN;K2C7_HUMAN;K2C8_HUMAN	KRT2;KRT7;KRT73;KRT74;KRT8	NA	36637900	33329700	34954500	40358700	34580700	35292400
P05787;P35908	O95678;P02538;P04259;P04264;P05787;P12035;P13647;P35908;P48668;Q01546;Q5XKE5;Q7Z794;F8VP67;F8VUG2;F8W0C6;F8W1U3;H0YIN9	K22E_HUMAN;K2C8_HUMAN	KRT2;KRT8	NA	496211	232533	NA	546112	325484	NA
P05791	P05791	ILVD_ECOLI	ilvD	NA	NA	NA	NA	NA	NA	NA
P05793	P05793	ILVC_ECOLI	ilvC	NA	1830960	NA	NA	NA	327574	NA
P05804	P05804	BGLR_ECOLI	uidA	NA	NA	NA	NA	NA	NA	NA
P05937	P05937;E5RG14;E5RIZ8	CALB1_HUMAN	CALB1	NA	7515850	8916150	7924540	5687180	8197360	7762130
P05986	P05986	KAPC_YEAST	TPK3	NA	107092	270132	248887	NA	108081	NA
P05986;P06244;P06245	P05986;P06244;P06245	KAPA_YEAST;KAPB_YEAST;KAPC_YEAST	TPK1;TPK2;TPK3	NA	1928280	1410710	1616900	1492010	1235310	1233070
P05986;P06244;P06245;P17612	P17612;P22694;A0A087WVC4;A0A8V8TL59;B1APF7;B1APF8;B1APF9;B1APG0;B1APG1;B1APG2;B1APG3;K7ERP6;Q15136;P05986;P06244;P06245	KAPA_YEAST;KAPB_YEAST;KAPCA_HUMAN;KAPC_YEAST	PRKACA;TPK1;TPK2;TPK3	NA	NA	3302850	NA	NA	NA	NA
P06100	P06100	NOT2_YEAST	CDC36	NA	933364	910888	1293870	NA	415653	519086
P06101	P06101	CDC37_YEAST	CDC37	NA	9475900	9277910	9874650	4021250	4567600	4312280
P06102	P06102	NOT3_YEAST	NOT3	NA	1478580	1759860	1822200	468797	887688	706755
P06103	P06103	EIF3B_YEAST	PRT1	NA	6367250	7169560	7173300	2790640	3309040	3228780
P06105	P06105	SC160_YEAST	SCP160	NA	16132700	16470600	17293100	7462940	8231500	7879860
P06115	P06115	CATT_YEAST	CTT1	NA	2497310	2377930	2525310	1027940	1442710	1163800
P06132	P06132;A0A1B0GVZ4;A0A494BZY8;A0A494C085;A0A494C0Q8	DCUP_HUMAN	UROD	NA	8408500	10607000	9628610	5735730	9887270	9627260
P06149	P06149	DLD_ECOLI	dld	NA	NA	NA	709166	NA	NA	NA
P06168	P06168	ILV5_YEAST	ILV5	NA	38270700	39254500	40246300	16023000	19263000	19014300
P06169	P06169;P26263	PDC1_YEAST	PDC1	NA	926327000	1130820000	1023480000	369302000	456758000	190719000
P06169;P16467	P06169;P16467;P26263	PDC1_YEAST;PDC5_YEAST	PDC1;PDC5	NA	338351000	353372000	339339000	124334000	172355000	43236500
P06174	P06174	HEM4_YEAST	HEM4	NA	380188	545114	674120	152797	204363	246532
P06182	P06182	CCHL_YEAST	CYC3	NA	1480890	1914870	1275810	NA	740704	865151
P06197	P06197	PIS_YEAST	PIS1	NA	7273980	7325770	6697080	3680290	3219820	3382150
P06208	P06208	LEU1_YEAST	LEU4	NA	6466890	7584730	7234610	2552380	3484540	2673510
P06208;Q12166	P06208;Q12166	LEU1_YEAST;LEU9_YEAST	LEU4;LEU9	NA	4652640	5682680	5372040	1762450	2608140	2320900
P06242	P06242	KIN28_YEAST	KIN28	NA	331338	349283	418415	NA	263187	NA
P06244	P06244	KAPA_YEAST	TPK1	NA	763348	682205	1217320	NA	276332	382100
P06245	P06245	KAPB_YEAST	TPK2	NA	1263590	1393900	987446	254308	685014	417993
P06280	P06280;A0A3B3IUC4;A0A6Q8PFA9;A0A6Q8PHD1	AGAL_HUMAN	GLA	NA	NA	NA	746516	NA	NA	776474
P06367;P39516	P06367;P39516	RS14A_YEAST;RS14B_YEAST	RPS14A;RPS14B	NA	131690000	138669000	142017000	65982900	68160400	65255500
P06396	P06396;A0A0A0MS51;A0A0A0MT01;A0A8V8TND7	GELS_HUMAN	GSN	NA	4536600	4496790	4169050	4225600	4484920	4183340
P06400	P06400;A0A3B3IS71	RB_HUMAN	RB1	NA	1718860	1576880	1856930	1264890	1722460	2109920
P06454	P06454;B8ZZA1;B8ZZQ6;B8ZZW7;H7C2N1	PTMA_HUMAN	PTMA	NA	24046500	32826900	30850400	23532400	33252000	30433100
P06493	P06493;A0A024QZP7;E5RIU6	CDK1_HUMAN	CDK1	NA	30737000	39018700	34385300	20921600	35681400	32944900
P06493;P11802;P23293;P24941;P50750;Q00534;Q00535;Q14004;Q9NYV4	O94921;P06493;P11802;P24941;P50750;Q00526;Q00534;Q00535;Q00536;Q00537;Q07002;Q14004;Q96Q40;Q9NYV4;A0A024QZP7;A0A2R8Y4Z0;A0A2R8Y7W5;A0A2R8YD28;A0A2R8YF61;E5RGN0;E7ESI2;F5H6Z0;G3V5T9;J3QSD7;A0A2R8Y644;A0A2R8YEB7;E5RIU6;E7EUK8;F8VTV8;F8VWX7;F8VXD2;F8VYH9;F8VZ51;F8VZZ0;H0YAZ9;K7EJ83;P23293;P32581	BUR1_YEAST;CDK12_HUMAN;CDK13_HUMAN;CDK1_HUMAN;CDK2_HUMAN;CDK4_HUMAN;CDK5_HUMAN;CDK6_HUMAN;CDK9_HUMAN	CDK1;CDK12;CDK13;CDK2;CDK4;CDK5;CDK6;CDK9;SGV1	NA	NA	NA	38625400	NA	NA	NA
P06493;P24941	P06493;P24941;Q00526;A0A024QZP7;E7ESI2;G3V5T9;E5RIU6;G3V317	CDK1_HUMAN;CDK2_HUMAN	CDK1;CDK2	NA	11771600	11268500	11456300	10712300	11465800	11736900
P06576	P06576;H0YH81;F8W079	ATPB_HUMAN	ATP5F1B	NA	136403000	150124000	142098000	115261000	146332000	125209000
P06610	P06610	BTUE_ECOLI	btuE	NA	538385	877930	1175570	3709000	4396420	4692520
P06612	P06612	TOP1_ECOLI	topA	NA	NA	NA	NA	548033	732162	650587
P06616	P06616	ERA_ECOLI	era	NA	NA	NA	NA	NA	NA	NA
P06634	P06634	DED1_YEAST	DED1	NA	12818700	13974100	14725400	5646690	7081310	6560750
P06634;P24784	P06634;P24784	DBP1_YEAST;DED1_YEAST	DBP1;DED1	NA	10743100	9789610	10478500	5594220	5013710	4835400
P06700	P06700	SIR2_YEAST	SIR2	NA	NA	276665	NA	NA	NA	NA
P06701	P06701	SIR3_YEAST	SIR3	NA	NA	214124	221477	NA	NA	NA
P06703	P06703;R4GN98	S10A6_HUMAN	S100A6	NA	NA	NA	NA	NA	NA	NA
P06704	P06704	CDC31_YEAST	CDC31	NA	1751170	2234480	2638930	1007200	1370110	1099300
P06710	P06710	DPO3X_ECOLI	dnaX	NA	NA	NA	NA	NA	NA	NA
P06715	P06715	GSHR_ECOLI	gor	NA	NA	NA	NA	NA	519873	393243
P06720	P06720	AGAL_ECOLI	melA	NA	NA	NA	NA	967112	1120950	NA
P06721	P06721	METC_ECOLI	metC	NA	NA	NA	NA	NA	NA	NA
P06727	P06727	APOA4_HUMAN	APOA4	NA	NA	237309	238230	NA	278861	156874
P06730	P06730;D6RBW1;H0Y8J7	IF4E_HUMAN	EIF4E	NA	9193500	9253480	9008960	7507650	8818770	7917090
P06733	P06733;A0A2R8Y6G6	ENOA_HUMAN	ENO1	NA	872389000	858092000	764326000	782439000	815519000	771370000
P06733;P09104	P06733;P09104;P13929;A0A2R8Y6G6;E5RGZ4;A0A2R8YEM5;F5H0C8;K7EKN2;K7EM90;K7EPM1;A0A2R8Y798;A0A2R8Y879;A0A2R8YEG5;E5RG95;E5RI09;F5H1C3;K7ERS8	ENOA_HUMAN;ENOG_HUMAN	ENO1;ENO2	NA	1169010000	926834000	888275000	1165520000	972650000	939857000
P06737	P06737;E9PK47	PYGL_HUMAN	PYGL	NA	NA	NA	396622	NA	NA	NA
P06737;P11216;P11217	P06737;P11216;P11217;E9PK47	PYGB_HUMAN;PYGL_HUMAN;PYGM_HUMAN	PYGB;PYGL;PYGM	NA	2488890	1558030	2509110	2385670	2315690	2231060
P06738	P06738	PHSG_YEAST	GPH1	NA	13283800	13055400	13366600	6397210	6651400	6407350
P06744	P06744;A0A0J9YXP8;A0A0J9YYH3;A0A2U3TZU2;K7EQ48;A0A0J9YX90;A0A2R8Y6C7;K7ENA0;K7EPY4	G6PI_HUMAN	GPI	NA	50246800	56236300	48581400	43588400	48202100	45068400
P06744;P0A6T1	P0A6T1;P06744;A0A0J9YXP8;A0A0J9YYH3;A0A2U3TZU2;K7EQ48;A0A0J9YX90;A0A2R8Y6C7;K7EP41;K7EPY4;K7ERC6	G6PI_ECOLI;G6PI_HUMAN	GPI;pgi	NA	41036400	36131800	40108200	44837800	37393800	39803000
P06746	P06746;E5RIJ0;H0YBJ0;E7EW18	DPOLB_HUMAN	POLB	NA	1072660	856666	1090700	962504	918428	1029250
P06748	P06748;A0A7I2V5S2;A0A7I2YQC0;A0A7I2V2X9;A0A7I2V3G5;A0A7I2V3U2;A0A7I2V433;A0A7I2V4G8;A0A7I2V579;E5RGW4	NPM_HUMAN	NPM1	NA	346356000	354739000	317782000	301414000	330233000	338770000
P06753	P06753;A0A2R2Y2Q3;A0A2R8Y5V9;A0A2R8YHD2;A0A494C034	TPM3_HUMAN	TPM3	NA	55632100	90651300	93402300	111502000	95962300	91941500
P06753;P09493;P67936	P06753;P07951;P09493;P67936;A0A0S2Z4G6;A0A2R2Y2Q3;B7Z596;F5H7S3;H0YK48;H0YKJ4;H7BYY1;J3KN67;Q6ZN40;A0A087WWU8;A0A2R8Y5V9;A0A2R8YE05;A0A2R8YEU4;A0A2R8YGX3;A0A2R8YHD2;A0A494BZZ2;A0A494C0G0;A0A494C0P6;A7XZE4;D6R904;H0YKP3;H0YKX5;H0YL80;K7ENT6;Q5TCU3	TPM1_HUMAN;TPM3_HUMAN;TPM4_HUMAN	TPM1;TPM3;TPM4	NA	132143000	127954000	125844000	128841000	135151000	129138000
P06756	P06756;A0A8V8TKF7;A0A8V8TKG0;A0A8V8TKI2;A0A8V8TKT8;A0A8V8TKU8;A0A8V8TLN8;A0A8V8TLW4;A0A8V8TLW9	ITAV_HUMAN	ITGAV	NA	NA	NA	220082	37891	NA	NA
P06773	P06773	DCTD_YEAST	DCD1	NA	NA	NA	NA	NA	NA	NA
P06774	P06774	HAP2_YEAST	HAP2	NA	NA	NA	NA	NA	NA	NA
P06776	P06776	PDE2_YEAST	PDE2	NA	NA	NA	NA	NA	NA	NA
P06777	P06777	RAD1_YEAST	RAD1	NA	NA	NA	NA	NA	NA	NA
P06778	P06778	RAD52_YEAST	RAD52	NA	NA	NA	254980	NA	NA	NA
P06779	P06779	RAD7_YEAST	RAD7	NA	NA	NA	NA	NA	NA	NA
P06780	P06780	RHO1_YEAST	RHO1	NA	13879900	15958800	15461100	6132520	7304540	7299520
P06781	P06781	RHO2_YEAST	RHO2	NA	NA	NA	NA	NA	NA	NA
P06782	P06782	SNF1_YEAST	SNF1	NA	1868580	2248230	2354780	1175130	1044520	967714
P06784	P06784	STE7_YEAST	STE7	NA	NA	NA	NA	NA	NA	NA
P06785	P06785	TYSY_YEAST	CDC21	NA	1964940	1803980	1964050	NA	774897	814673
P06786	P06786	TOP2_YEAST	TOP2	NA	746134	1034060	1007010	337600	384085	460626
P06786;P11388;Q02880	P11388;Q02880;A0A8V8TN33;A0A8V8TP20;A0A8V8TPE3;E9PCY5;J3KTB7;P06786	TOP2A_HUMAN;TOP2B_HUMAN;TOP2_YEAST	TOP2;TOP2A;TOP2B	NA	2770880	1941050	1370800	2006980	1776390	1466760
P06787	P06787	CALM_YEAST	CMD1	NA	11680400	12655700	12607800	5472400	5787520	5670270
P06838	P06838	RAD10_YEAST	RAD10	NA	NA	NA	NA	NA	54792.9	NA
P06839	P06839	RAD3_YEAST	RAD3	NA	NA	NA	NA	NA	NA	NA
P06839;P18074	P18074;A8MX75;A0A804HK53;E7EVE9;P06839	ERCC2_HUMAN;RAD3_YEAST	ERCC2;RAD3	NA	1715650	1279890	1378180	NA	1116400	NA
P06843	P06843	SPT2_YEAST	SPT2	NA	NA	NA	NA	NA	NA	NA
P06844	P06844	SPT3_YEAST	SPT3	NA	NA	NA	NA	NA	NA	NA
P06846	P06846	EBGR_ECOLI	ebgR	NA	NA	NA	NA	NA	NA	NA
P06850	P06850	CRF_HUMAN	CRH	NA	NA	NA	7550890	1422610	NA	NA
P06865	P06865;H3BP20;H3BS10;A0A804HIC8;A0A804HIQ5;A0A804HIU3;A0A804HJ97;A0A804HKX5;A0A804HLJ5;H3BTD4;H3BU85	HEXA_HUMAN	HEXA	NA	2500460	2519200	2230750	2475590	2172470	2483910
P06959	P06959	ODP2_ECOLI	aceF	NA	1053320	954028	1225600	5186420	5237060	4890350
P06961	P06961	CCA_ECOLI	cca	NA	NA	NA	NA	NA	NA	NA
P06968	P06968	DUT_ECOLI	dut	NA	NA	313504	317917	1064100	1413330	1286090
P06983	P06983	HEM3_ECOLI	hemC	NA	NA	NA	NA	323787	NA	NA
